playername(),search_Depth(4),weight_PawnPos(1),biaSpawnPosPieceCount(16),weightKnightsPos(1.3),weightBishopPos(0.8),weightRooksPos(1),weightQueenPos(1.1),weightCastlingBonus(0.4),score(1),average(1),isWinner(1)
AI3 PiecePos-Analyzing_4,4.00,1.02,15.70,1.29,0.80,1.00,1.21,0.41,273.032,277.7871137724542,0.0
AI3 PiecePos-Analyzing_16,3.96,1.00,15.66,1.33,0.81,0.99,1.22,0.41,272.27299999999997,277.7871137724542,0.0
AI3 PiecePos-Analyzing_5,4.10,0.99,16.24,1.32,0.81,1.00,1.18,0.39,282.048,277.7871137724542,0.0
AI3 PiecePos-Analyzing_15,3.98,1.00,15.90,1.32,0.80,1.01,1.22,0.39,276.18399999999997,277.7871137724542,0.0
AI3 PiecePos-Analyzing_13,3.94,0.99,15.63,1.31,0.81,1.02,1.20,0.41,271.685,277.7871137724542,0.0
AI3 PiecePos-Analyzing_9,3.92,1.02,15.61,1.28,0.80,1.01,1.18,0.40,271.23199999999997,277.7871137724542,0.0
AI3 PiecePos-Analyzing_2,4.07,1.01,16.37,1.33,0.79,1.02,1.22,0.39,284.089,277.7871137724542,0.0
AI3 PiecePos-Analyzing_3,4.08,0.99,15.78,1.27,0.79,1.01,1.18,0.41,274.54499999999996,277.7871137724542,1.0
AI3 PiecePos-Analyzing_1,4.03,0.99,16.37,1.28,0.81,1.01,1.22,0.41,283.858,277.7871137724542,1.0
AI3 PiecePos-Analyzing_11,3.92,1.00,15.69,1.27,0.80,1.02,1.19,0.39,272.496,277.7871137724542,0.0
AI3 PiecePos-Analyzing_14,4.09,1.01,16.37,1.28,0.78,0.98,1.19,0.41,284.03100000000006,277.7871137724542,1.0
AI3 PiecePos-Analyzing_12,3.92,0.99,15.99,1.27,0.80,1.01,1.21,0.39,277.298,277.7871137724542,0.0
AI3 PiecePos-Analyzing_10,4.03,1.00,16.22,1.29,0.78,1.00,1.22,0.40,281.44300000000004,277.7871137724542,1.0
AI3 PiecePos-Analyzing_6,3.96,1.01,15.93,1.33,0.80,0.99,1.23,0.40,276.60200000000003,277.7871137724542,0.0
AI3 PiecePos-Analyzing_7,4.05,0.98,16.21,1.27,0.80,1.00,1.18,0.40,281.28900000000004,277.7871137724542,1.0
AI3 PiecePos-Analyzing_8,3.98,1.01,15.87,1.29,0.80,1.01,1.20,0.41,275.66099999999994,277.7871137724542,0.0
